% 1. Title: Adversarial Recognition MNIST
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 25, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
1.0,1
1.0,1
1.0,1
0.99999,1
0.999998,1
1.0,1
0.999622,1
0.999981,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999895,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999995,1
0.999999,1
0.99999,1
0.999783,1
0.999998,1
1.0,1
0.999926,1
0.999979,1
1.0,1
0.999936,1
1.0,1
0.999992,1
0.999979,1
0.999999,1
1.0,1
0.999999,1
0.999997,1
1.0,1
0.999996,1
1.0,1
0.999998,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999995,1
0.998475,1
1.0,1
0.999967,1
1.0,1
1.0,1
0.999811,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999903,1
0.999998,1
0.999998,1
0.999999,1
0.999957,1
0.999998,1
1.0,1
1.0,1
0.999949,1
1.0,1
0.999975,1
1.0,1
1.0,1
0.999988,1
1.0,1
0.999998,1
0.999997,1
0.999897,1
0.999974,1
0.999997,1
0.999843,1
0.999998,1
0.999984,1
1.0,1
1.0,1
1.0,1
0.999975,1
0.999881,1
0.999894,1
0.996347,1
0.999995,1
1.0,1
0.99982,1
1.0,1
0.999997,1
0.999918,1
0.999983,1
0.999955,1
1.0,1
0.999989,1
1.0,1
0.998559,1
1.0,1
0.999999,1
0.999955,1
1.0,1
0.999999,1
0.999999,1
0.997329,1
0.999999,1
0.99997,1
0.999819,1
1.0,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.99861,1
1.0,1
0.999992,1
0.999918,1
1.0,1
0.999999,1
0.999983,1
0.999999,1
1.0,1
1.0,1
0.999916,1
0.999999,1
0.999634,1
0.999796,1
0.999896,1
0.999988,1
0.999919,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999998,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.999972,1
1.0,1
0.99998,1
0.999913,1
0.99992,1
0.999938,1
0.998896,1
0.999849,1
1.0,1
0.999997,1
0.999954,1
0.999635,1
0.999998,1
0.999806,1
0.999945,1
0.999998,1
0.999972,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999999,1
1.0,1
0.999998,1
0.999985,1
0.999998,1
0.999981,1
0.999994,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999964,1
0.99999,1
0.999995,1
1.0,1
0.999959,1
0.998346,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999998,1
1.0,1
1.0,1
0.999987,1
0.99999,1
0.999949,1
0.999997,1
0.999861,1
0.999998,1
0.999992,1
1.0,1
0.99988,1
0.999999,1
0.999982,1
0.999999,1
0.999998,1
0.999998,1
1.0,1
0.999994,1
0.999997,1
1.0,1
0.999999,1
0.999999,1
0.999841,1
0.999909,1
0.999996,1
1.0,1
1.0,1
0.997156,1
0.999927,1
0.999998,1
0.999858,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999905,1
0.999996,1
1.0,1
0.999807,1
0.999997,1
0.999947,1
0.99999,1
1.0,1
0.99997,1
0.999978,1
1.0,1
0.997236,1
1.0,1
0.999996,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999818,1
0.999849,1
0.999957,1
0.999997,1
0.999995,1
1.0,1
0.999999,1
0.999978,1
1.0,1
0.999995,1
0.999999,1
0.999989,1
1.0,1
1.0,1
0.999998,1
0.999994,1
1.0,1
0.999999,1
0.998613,1
0.999587,1
1.0,1
0.999982,1
0.999993,1
0.999998,1
1.0,1
0.999994,1
1.0,1
0.999984,1
0.999999,1
1.0,1
0.999978,1
1.0,1
1.0,1
1.0,1
0.999757,1
1.0,1
0.980118,1
1.0,1
1.0,1
0.999999,1
0.99959,1
1.0,1
0.999979,1
1.0,1
0.999972,1
0.999998,1
0.999975,1
0.999886,1
0.999795,1
0.999997,1
1.0,1
0.999697,1
0.999997,1
0.999995,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.986585,1
1.0,1
0.999932,1
1.0,1
1.0,1
0.999999,1
0.999954,1
1.0,1
1.0,1
0.999994,1
0.999997,1
0.999813,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.999998,1
0.999999,1
0.999195,1
0.999945,1
1.0,1
0.999997,1
0.999998,1
0.999993,1
1.0,1
0.999173,1
1.0,1
0.999995,1
0.999981,1
0.999999,1
0.999337,1
1.0,1
0.999974,1
0.999999,1
1.0,1
0.999985,1
1.0,1
0.999998,1
0.999926,1
1.0,1
0.999808,1
0.999795,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.998867,1
0.999995,1
0.999989,1
0.995994,1
0.999999,1
1.0,1
0.999999,1
0.999998,1
1.0,1
0.999998,1
0.999993,1
1.0,1
0.999999,1
0.999999,1
0.999998,1
1.0,1
0.999989,1
0.999992,1
0.999995,1
0.999999,1
0.999976,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999998,1
0.999942,1
0.999998,1
0.999999,1
0.999994,1
1.0,1
0.998713,1
0.999557,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999777,1
1.0,1
1.0,1
0.999997,1
0.999985,1
0.983686,1
1.0,1
0.999981,1
0.999948,1
0.999955,1
0.999997,1
0.999977,1
1.0,1
0.999985,1
0.999963,1
0.999999,1
1.0,1
0.999998,1
1.0,1
0.999999,1
1.0,1
0.999999,1
0.999797,1
1.0,1
1.0,1
0.999844,1
0.999996,1
0.999808,1
0.999986,1
0.998786,1
1.0,1
0.999981,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999982,1
0.999999,1
0.973629,1
1.0,1
0.999985,1
1.0,1
0.999981,1
0.999999,1
1.0,1
0.999987,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999988,1
1.0,1
0.99992,1
1.0,1
0.999997,1
1.0,1
0.999995,1
1.0,1
1.0,1
0.999965,1
1.0,1
1.0,1
0.999996,1
0.999997,1
1.0,1
0.999977,1
1.0,1
0.999993,1
0.999997,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999967,1
0.999997,1
1.0,1
0.999695,1
0.997622,1
0.999972,1
0.999997,1
0.999995,1
0.999984,1
0.999996,1
1.0,1
0.999999,1
0.999993,1
0.999995,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999649,1
0.999999,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999992,1
1.0,1
0.999994,1
0.999938,1
0.99097,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999928,1
0.999999,1
0.999926,1
1.0,1
0.999353,1
0.999996,1
1.0,1
1.0,1
0.999999,1
0.999997,1
1.0,1
1.0,1
0.999971,1
1.0,1
0.999995,1
0.999988,1
1.0,1
1.0,1
0.99996,1
0.99997,1
0.999944,1
1.0,1
0.999861,1
0.999979,1
1.0,1
0.99999,1
0.999899,1
1.0,1
0.999999,1
0.999989,1
0.999992,1
0.999944,1
0.999934,1
0.999994,1
0.999996,1
0.999999,1
0.999998,1
0.999707,1
0.999985,1
1.0,1
0.990689,1
1.0,1
0.999987,1
0.999677,1
0.99996,1
1.0,1
1.0,1
0.999976,1
0.999969,1
1.0,1
0.999955,1
0.997929,1
0.999685,1
0.99998,1
1.0,1
0.999999,1
0.999997,1
0.999999,1
0.999964,1
1.0,1
0.999998,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999998,1
0.999779,1
0.995522,1
1.0,1
0.999994,1
0.999654,1
0.998412,1
0.999996,1
0.999998,1
1.0,1
0.999996,1
0.999982,1
0.999998,1
1.0,1
1.0,1
0.999982,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999998,1
0.998918,1
1.0,1
1.0,1
0.999616,1
0.999999,1
0.999985,1
0.999977,1
0.999999,1
0.999999,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999995,1
1.0,1
0.999052,1
0.998871,1
0.999999,1
0.999999,1
1.0,1
0.999964,1
1.0,1
0.999987,1
1.0,1
1.0,1
1.0,1
0.99978,1
0.999998,1
1.0,1
0.999326,1
1.0,1
0.999998,1
0.999999,1
0.999999,1
0.999705,1
0.999983,1
0.999992,1
0.999994,1
0.999946,1
1.0,1
0.999987,1
0.999973,1
1.0,1
0.999995,1
0.999986,1
1.0,1
1.0,1
0.999999,1
0.999999,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999904,1
0.999337,1
1.0,1
0.999699,1
1.0,1
1.0,1
0.999993,1
1.0,1
1.0,1
0.999952,1
1.0,1
1.0,1
0.999954,1
0.999992,1
1.0,1
0.999993,1
0.999997,1
0.999998,1
0.999998,1
0.999979,1
1.0,1
0.99999,1
1.0,1
1.0,1
0.999988,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999999,1
0.99974,1
0.999995,1
0.999967,1
1.0,1
0.999999,1
1.0,1
0.999999,1
0.999821,1
1.0,1
0.997701,1
0.999977,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999996,1
0.999998,1
1.0,1
1.0,1
0.999999,1
0.999998,1
1.0,1
0.99943,1
0.999929,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999998,1
0.999963,1
0.99992,1
0.999947,1
1.0,1
0.99999,1
0.999995,1
0.999969,1
1.0,1
0.999981,1
1.0,1
0.999998,1
1.0,1
0.999949,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999995,1
0.99998,1
0.999917,1
0.99999,1
1.0,1
0.999826,1
0.999984,1
0.999666,1
1.0,1
0.999976,1
0.999995,1
1.0,1
0.996294,1
0.999785,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.998514,1
1.0,1
0.999993,1
0.999791,1
0.999989,1
0.999999,1
1.0,1
0.999883,1
0.999537,1
0.999995,1
1.0,1
0.999997,1
0.999999,1
1.0,1
0.999981,1
1.0,1
0.999985,1
0.999999,1
1.0,1
0.999812,1
0.999999,1
0.999995,1
0.999997,1
0.999992,1
1.0,1
1.0,1
0.999692,1
0.999913,1
0.999999,1
0.999805,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999988,1
0.999942,1
0.999996,1
0.999912,1
1.0,1
0.999994,1
0.999971,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999842,1
1.0,1
0.999991,1
1.0,1
1.0,1
0.999987,1
0.999938,1
0.999963,1
0.999925,1
0.999972,1
1.0,1
1.0,1
0.999912,1
0.999988,1
0.999779,1
0.999991,1
1.0,1
0.999991,1
0.999997,1
0.999992,1
0.99999,1
1.0,1
0.999836,1
0.999794,1
1.0,1
1.0,1
1.0,1
0.999967,1
0.999997,1
0.999992,1
0.999993,1
0.99997,1
0.999999,1
0.999995,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999986,1
0.999989,1
0.999989,1
1.0,1
0.999761,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999987,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.994114,1
0.999999,1
1.0,1
0.999997,1
0.999987,1
1.0,1
0.999941,1
0.999992,1
0.999967,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999993,1
0.999962,1
0.999994,1
1.0,1
0.999965,1
0.999845,1
1.0,1
0.999987,1
0.999968,1
0.999999,1
0.999999,1
1.0,1
0.999729,1
0.999916,1
1.0,1
0.999999,1
0.999992,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999995,1
0.999991,1
1.0,1
0.999998,1
0.999986,1
1.0,1
1.0,1
1.0,1
0.999027,1
1.0,1
0.999924,1
0.999998,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999889,1
0.998416,1
0.999999,1
1.0,1
1.0,1
0.999999,1
0.999993,1
0.999987,1
1.0,1
1.0,1
0.999996,1
0.999991,1
1.0,1
0.999979,1
0.999993,1
0.999975,1
0.999905,1
0.999994,1
0.999726,1
1.0,1
0.999975,1
0.984628,1
0.999519,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999711,1
0.999916,1
1.0,1
1.0,1
1.0,1
0.999847,1
0.999991,1
0.999909,1
0.999811,1
0.999998,1
0.999957,1
0.999998,1
0.999999,1
0.999967,1
1.0,1
0.99886,1
0.999983,1
1.0,1
1.0,1
0.999997,1
0.999975,1
0.999938,1
1.0,1
0.999972,1
1.0,1
1.0,1
0.999943,1
1.0,1
0.99986,1
1.0,1
0.999933,1
1.0,1
0.999936,1
1.0,1
1.0,1
1.0,1
0.999965,1
1.0,1
1.0,1
0.999956,1
1.0,1
0.999997,1
1.0,1
0.998686,1
1.0,1
1.0,1
0.999758,1
0.999984,1
1.0,1
0.999999,1
1.0,1
0.999998,1
1.0,1
0.999999,1
0.999999,1
0.999989,1
0.999999,1
0.999987,1
0.999806,1
0.999977,1
0.999995,1
1.0,1
1.0,1
0.999972,1
0.99999,1
0.999689,1
0.997105,1
1.0,1
0.999992,1
0.999794,1
0.999999,1
0.999999,1
1.0,1
0.999873,1
0.999998,1
0.999992,1
1.0,1
1.0,1
0.999987,1
0.999999,1
1.0,1
0.999999,1
0.999998,1
1.0,1
0.999999,1
0.999945,1
1.0,1
0.999997,1
1.0,1
0.999894,1
1.0,1
0.999337,1
0.999998,1
0.999997,1
0.999931,1
0.999999,1
0.999995,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.9999,1
1.0,1
1.0,1
0.999992,1
0.999953,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.982378,1
1.0,1
0.999865,1
0.999958,1
0.999868,1
1.0,1
0.999999,1
0.999984,1
1.0,1
0.999981,1
0.999998,1
0.999998,1
0.999999,1
1.0,1
0.999887,1
1.0,1
0.999999,1
1.0,1
0.999982,1
0.999999,1
0.999985,1
0.99992,1
0.999943,1
0.999986,1
1.0,1
0.999978,1
1.0,1
0.999998,1
0.999991,1
1.0,1
0.999999,1
0.999974,1
0.999862,1
1.0,1
0.999992,1
0.999773,1
1.0,1
0.999983,1
0.999999,1
0.999999,1
1.0,1
0.999965,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999048,1
0.999964,1
0.999999,1
1.0,1
0.999997,1
0.999985,1
0.999716,1
0.999979,1
0.999767,1
0.999954,1
1.0,1
0.999952,1
0.999999,1
0.999952,1
0.999992,1
1.0,1
1.0,1
1.0,1
0.999968,1
0.999991,1
1.0,1
0.999997,1
0.999978,1
1.0,1
1.0,1
1.0,1
0.999984,1
1.0,1
0.999988,1
1.0,1
0.99998,1
0.999997,1
0.997515,1
0.999995,1
0.999932,1
1.0,1
0.999885,1
0.999764,1
0.999986,1
0.999995,1
0.999978,1
1.0,1
0.999904,1
1.0,1
0.998783,1
0.999749,1
0.999996,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.99999,1
0.999517,1
0.999841,1
0.999919,1
1.0,1
0.999706,1
0.999998,1
0.999958,1
0.999999,1
1.0,1
0.999997,1
0.99997,1
0.999983,1
0.999997,1
0.999994,1
0.999955,1
1.0,1
0.999991,1
1.0,1
0.999524,1
0.999979,1
0.999992,1
0.999972,1
0.99999,1
0.999876,1
0.999997,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999945,1
0.999989,1
0.999987,1
0.996558,1
0.999979,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999989,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999977,1
0.999995,1
0.999999,1
0.999828,1
0.999968,1
0.999999,1
1.0,1
0.999996,1
0.999999,1
0.999994,1
0.999998,1
1.0,1
0.999917,1
1.0,1
1.0,1
0.999866,1
0.999852,1
0.999957,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999925,1
0.999947,1
0.999984,1
1.0,1
0.988606,1
0.999839,1
1.0,1
1.0,1
1.0,1
1.0,1
0.998921,1
0.999959,1
0.999945,1
0.999981,1
0.999991,1
0.99939,1
0.999739,1
0.999832,1
0.999998,1
0.998366,1
0.999999,1
0.999999,1
0.99998,1
0.999807,1
0.999988,1
1.0,1
0.999978,1
0.999999,1
0.999961,1
0.999988,1
1.0,1
1.0,1
0.999999,1
0.99979,1
0.999734,1
0.999734,1
1.0,1
0.999978,1
0.99999,1
0.999982,1
1.0,1
0.999956,1
0.999998,1
1.0,1
1.0,1
0.999911,1
0.999998,1
1.0,1
1.0,1
0.999999,1
0.999978,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999994,1
0.999999,1
1.0,1
1.0,1
0.999983,1
0.999959,1
0.999999,1
0.999983,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999999,1
0.999899,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.99939,1
0.999979,1
0.999967,1
0.97869,1
0.982497,1
0.998522,1
0.999997,1
0.999891,1
0.999998,1
1.0,1
0.999939,1
0.99909,1
0.999998,1
0.999997,1
0.998785,1
1.0,1
0.999999,1
0.999922,1
0.999998,1
0.999999,1
0.999998,1
1.0,1
0.99998,1
1.0,1
0.999902,1
0.998328,1
0.999994,1
1.0,1
1.0,1
0.999979,1
1.0,1
0.999993,1
1.0,1
1.0,1
0.999999,1
0.999999,1
1.0,1
0.99968,1
1.0,1
1.0,1
0.999893,1
0.999992,1
0.999999,1
1.0,1
0.999998,1
0.999798,1
1.0,1
1.0,1
0.996944,1
1.0,1
0.980815,1
0.998742,1
0.999949,1
0.999934,1
1.0,1
1.0,1
1.0,1
0.999877,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999946,1
1.0,1
1.0,1
0.999987,1
1.0,1
0.96622,1
0.999984,1
0.999989,1
0.999981,1
1.0,1
1.0,1
0.999974,1
0.999812,1
0.999988,1
0.999985,1
0.999272,1
0.999999,1
0.999798,1
0.999564,1
1.0,1
1.0,1
0.999977,1
1.0,1
1.0,1
0.999974,1
0.999943,1
1.0,1
1.0,1
0.999997,1
0.999997,1
1.0,1
0.999999,1
1.0,1
0.971592,1
0.99996,1
0.999955,1
0.999982,1
0.999992,1
0.999939,1
0.999998,1
0.999999,1
0.999924,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999998,1
0.999998,1
0.998575,1
1.0,1
0.999933,1
0.999941,1
0.999965,1
0.999993,1
0.999941,1
0.999727,1
0.99998,1
1.0,1
0.999996,1
1.0,1
1.0,1
0.999979,1
1.0,1
1.0,1
1.0,1
0.999954,1
0.999986,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999782,1
1.0,1
0.999999,1
1.0,1
0.999997,1
0.999988,1
0.999992,1
0.999996,1
1.0,1
0.999994,1
0.999883,1
1.0,1
1.0,1
0.99907,1
0.999938,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999937,1
0.999965,1
0.999999,1
1.0,1
0.999871,1
0.999997,1
0.999994,1
0.999973,1
1.0,1
0.999874,1
1.0,1
1.0,1
0.999976,1
0.99999,1
0.999947,1
1.0,1
1.0,1
0.999854,1
1.0,1
0.999965,1
1.0,1
0.999301,1
1.0,1
0.999662,1
0.997727,1
0.999999,1
0.999968,1
1.0,1
0.999997,1
1.0,1
0.999579,1
1.0,1
1.0,1
0.999999,1
0.999998,1
1.0,1
1.0,1
0.999945,1
1.0,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999981,1
0.999858,1
0.999997,1
0.99997,1
1.0,1
0.999998,1
0.999988,1
0.99998,1
0.999998,1
1.0,1
0.999909,1
0.999981,1
0.99999,1
0.999999,1
1.0,1
1.0,1
0.999996,1
0.999995,1
0.999992,1
0.999999,1
0.99993,1
1.0,1
1.0,1
0.999983,1
0.999969,1
1.0,1
1.0,1
0.999937,1
0.999969,1
1.0,1
1.0,1
1.0,1
0.999429,1
0.99925,1
0.999235,1
1.0,1
1.0,1
1.0,1
0.999992,1
0.999983,1
0.999991,1
1.0,1
0.999999,1
0.999997,1
0.999999,1
0.999997,1
1.0,1
0.999995,1
0.999606,1
0.999992,1
0.999993,1
1.0,1
0.999996,1
0.999996,1
0.999233,1
1.0,1
0.999973,1
0.999924,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.99998,1
1.0,1
1.0,1
0.999933,1
0.999977,1
1.0,1
1.0,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999999,1
0.999997,1
0.999999,1
1.0,1
0.99999,1
1.0,1
1.0,1
0.999997,1
0.999998,1
1.0,1
0.999992,1
0.999994,1
0.999997,1
1.0,1
0.999983,1
0.999996,1
1.0,1
0.998181,1
0.999896,1
1.0,1
0.99818,1
0.999981,1
0.999964,1
0.999994,1
1.0,1
0.999953,1
1.0,1
0.999019,1
0.999999,1
0.999999,1
1.0,1
0.999945,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999989,1
0.999998,1
0.999997,1
0.999999,1
1.0,1
1.0,1
0.999995,1
0.999763,1
0.999999,1
0.999928,1
0.99933,1
0.999968,1
0.999999,1
1.0,1
0.999975,1
0.999984,1
0.999986,1
1.0,1
0.999975,1
0.999988,1
0.999998,1
0.999989,1
1.0,1
1.0,1
0.999997,1
0.999999,1
1.0,1
0.999936,1
0.999979,1
0.999999,1
0.999982,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999934,1
1.0,1
0.999999,1
0.999986,1
0.999993,1
1.0,1
0.999933,1
0.999985,1
0.999979,1
0.999985,1
0.99995,1
1.0,1
0.999969,1
0.999999,1
1.0,1
0.99999,1
1.0,1
1.0,1
0.999998,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.99999,1
0.999999,1
1.0,1
0.999804,1
0.999998,1
0.999953,1
0.999998,1
0.999841,1
1.0,1
0.999933,1
0.999998,1
0.999997,1
0.999332,1
0.999996,1
1.0,1
1.0,1
0.999941,1
0.999824,1
0.999992,1
0.999978,1
0.999927,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999773,1
0.999959,1
0.998144,1
0.999989,1
0.99997,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.998557,1
1.0,1
0.999866,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999999,1
0.999991,1
0.999965,1
1.0,1
1.0,1
0.99988,1
1.0,1
1.0,1
0.999996,1
0.999989,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99997,1
0.999988,1
0.999999,1
0.999994,1
1.0,1
0.99999,1
0.999695,1
1.0,1
1.0,1
1.0,1
0.999972,1
1.0,1
1.0,1
0.99979,1
1.0,1
0.999989,1
0.999994,1
0.999903,1
1.0,1
0.999992,1
0.999999,1
1.0,1
0.999852,1
1.0,1
1.0,1
0.99999,1
0.999988,1
0.999946,1
0.999999,1
1.0,1
0.999985,1
0.99892,1
1.0,1
0.999884,1
0.996304,1
0.999984,1
0.999998,1
1.0,1
0.999882,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999981,1
0.999921,1
1.0,1
0.999999,1
0.999988,1
1.0,1
0.999926,1
0.999655,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999932,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999982,1
0.99994,1
1.0,1
0.999997,1
0.99984,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.99967,1
0.999964,1
1.0,1
0.99989,1
0.999795,1
1.0,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999986,1
1.0,1
0.999998,1
0.999999,1
0.99994,1
0.999994,1
1.0,1
0.998082,1
1.0,1
0.999977,1
0.999999,1
0.999998,1
0.999994,1
0.999998,1
1.0,1
0.999972,1
1.0,1
1.0,1
0.999957,1
1.0,1
0.999816,1
1.0,1
0.999966,1
0.999999,1
0.999989,1
1.0,1
1.0,1
0.999999,1
0.999999,1
0.999483,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.999983,1
0.999985,1
1.0,1
0.999998,1
0.999955,1
1.0,1
0.99999,1
0.999993,1
0.999953,1
1.0,1
1.0,1
0.999961,1
0.999995,1
1.0,1
0.999998,1
0.999947,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999992,1
0.999987,1
0.999952,1
1.0,1
0.999979,1
1.0,1
0.999999,1
0.999994,1
0.999925,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999995,1
1.0,1
0.999998,1
0.999812,1
0.999995,1
0.997549,1
0.988602,1
0.999997,1
1.0,1
0.999536,1
0.996472,1
0.999936,1
0.999998,1
1.0,1
0.999985,1
0.999996,1
0.999973,1
1.0,1
0.999998,1
0.999915,1
0.999998,1
0.99991,1
1.0,1
0.999969,1
1.0,1
0.999999,1
0.999551,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999997,1
0.999999,1
0.999899,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999888,1
1.0,1
0.999998,1
0.999995,1
0.999989,1
0.999459,1
0.999999,1
1.0,1
0.999998,1
0.999995,1
0.999997,1
1.0,1
1.0,1
0.999954,1
1.0,1
0.999713,1
0.999999,1
0.999918,1
0.999917,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999985,1
1.0,1
0.999985,1
0.99999,1
0.999987,1
0.999993,1
1.0,1
0.999979,1
1.0,1
0.999996,1
0.999966,1
1.0,1
0.999963,1
0.999992,1
0.999999,1
1.0,1
0.999939,1
1.0,1
0.999713,1
0.999833,1
0.999985,1
1.0,1
0.999995,1
0.999996,1
1.0,1
0.999999,1
1.0,1
0.999991,1
0.999995,1
1.0,1
0.999993,1
1.0,1
0.999941,1
1.0,1
0.999984,1
0.999993,1
1.0,1
1.0,1
0.999999,1
0.999591,1
1.0,1
1.0,1
0.999999,1
0.999999,1
0.999999,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.99998,1
0.999995,1
1.0,1
1.0,1
0.999418,1
0.999999,1
1.0,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999987,1
0.999985,1
0.999948,1
0.999647,1
0.998832,1
0.999969,1
0.999986,1
0.999994,1
1.0,1
0.999883,1
0.999899,1
1.0,1
0.999944,1
0.999999,1
0.999983,1
0.999878,1
0.999721,1
1.0,1
0.999994,1
0.999961,1
0.999993,1
0.999999,1
1.0,1
0.999993,1
0.999843,1
1.0,1
1.0,1
0.999934,1
0.996092,1
0.999995,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999949,1
0.999991,1
0.999557,1
0.999954,1
1.0,1
0.999999,1
0.999999,1
0.999952,1
0.999957,1
0.99993,1
0.999715,1
0.999994,1
1.0,1
0.999995,1
0.998701,1
0.999999,1
0.993838,1
1.0,1
0.999971,1
0.999999,1
0.99999,1
1.0,1
0.999995,1
1.0,1
1.0,1
0.999869,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999953,1
1.0,1
1.0,1
1.0,1
0.999991,1
1.0,1
0.999973,1
1.0,1
1.0,1
1.0,1
